dayofweek,Hours,time1,time2,time3,PULocationID,count
6,0,0,0,0,43,403
6,1,0,0,403,43,194
6,2,0,403,194,43,134
6,3,403,194,134,43,62
6,4,194,134,62,43,39
6,5,134,62,39,43,8
6,6,62,39,8,43,21
6,7,39,8,21,43,40
6,8,8,21,40,43,48
6,9,21,40,48,43,60
6,10,40,48,60,43,99
6,11,48,60,99,43,141
6,12,60,99,141,43,199
6,13,99,141,199,43,254
6,14,141,199,254,43,318
6,15,199,254,318,43,345
6,16,254,318,345,43,285
6,17,318,345,285,43,164
6,18,345,285,164,43,180
6,19,285,164,180,43,121
6,20,164,180,121,43,95
6,21,180,121,95,43,62
6,22,121,95,62,43,81
6,23,95,62,81,43,53
0,0,62,81,53,43,22
0,1,81,53,22,43,14
0,2,53,22,14,43,7
0,3,22,14,7,43,15
0,4,14,7,15,43,10
0,5,7,15,10,43,5
0,6,15,10,5,43,24
0,7,10,5,24,43,44
0,8,5,24,44,43,62
0,9,24,44,62,43,107
0,10,44,62,107,43,108
0,11,62,107,108,43,211
0,12,107,108,211,43,276
0,13,108,211,276,43,389
0,14,211,276,389,43,472
0,15,276,389,472,43,406
0,16,389,472,406,43,362
0,17,472,406,362,43,248
0,18,406,362,248,43,155
0,19,362,248,155,43,119
0,20,248,155,119,43,73
0,21,155,119,73,43,78
0,22,119,73,78,43,72
0,23,73,78,72,43,41
1,0,78,72,41,43,15
1,1,72,41,15,43,11
1,2,41,15,11,43,7
1,3,15,11,7,43,9
1,4,11,7,9,43,7
1,5,7,9,7,43,15
1,6,9,7,15,43,88
1,7,7,15,88,43,190
1,8,15,88,190,43,201
1,9,88,190,201,43,191
1,10,190,201,191,43,154
1,11,201,191,154,43,225
1,12,191,154,225,43,268
1,13,154,225,268,43,358
1,14,225,268,358,43,463
1,15,268,358,463,43,546
1,16,358,463,546,43,398
1,17,463,546,398,43,261
1,18,546,398,261,43,223
1,19,398,261,223,43,167
1,20,261,223,167,43,107
1,21,223,167,107,43,79
1,22,167,107,79,43,61
1,23,107,79,61,43,42
2,0,79,61,42,43,18
2,1,61,42,18,43,9
2,2,42,18,9,43,8
2,3,18,9,8,43,3
2,4,9,8,3,43,11
2,5,8,3,11,43,19
2,6,3,11,19,43,71
2,7,11,19,71,43,191
2,8,19,71,191,43,210
2,9,71,191,210,43,207
2,10,191,210,207,43,154
2,11,210,207,154,43,233
2,12,207,154,233,43,228
2,13,154,233,228,43,298
2,14,233,228,298,43,350
2,15,228,298,350,43,452
2,16,298,350,452,43,346
2,17,350,452,346,43,268
2,18,452,346,268,43,288
2,19,346,268,288,43,216
2,20,268,288,216,43,131
2,21,288,216,131,43,128
2,22,216,131,128,43,89
2,23,131,128,89,43,40
3,0,128,89,40,43,19
3,1,89,40,19,43,6
3,2,40,19,6,43,9
3,3,19,6,9,43,5
3,4,6,9,5,43,8
3,5,9,5,8,43,19
3,6,5,8,19,43,73
3,7,8,19,73,43,217
3,8,19,73,217,43,262
3,9,73,217,262,43,250
3,10,217,262,250,43,196
3,11,262,250,196,43,239
3,12,250,196,239,43,246
3,13,196,239,246,43,308
3,14,239,246,308,43,402
3,15,246,308,402,43,435
3,16,308,402,435,43,317
3,17,402,435,317,43,262
3,18,435,317,262,43,266
3,19,317,262,266,43,231
3,20,262,266,231,43,146
3,21,266,231,146,43,159
3,22,231,146,159,43,129
3,23,146,159,129,43,55
4,0,159,129,55,43,25
4,1,129,55,25,43,12
4,2,55,25,12,43,16
4,3,25,12,16,43,7
4,4,12,16,7,43,5
4,5,16,7,5,43,25
4,6,7,5,25,43,90
4,7,5,25,90,43,258
4,8,25,90,258,43,202
4,9,90,258,202,43,234
4,10,258,202,234,43,174
4,11,202,234,174,43,232
4,12,234,174,232,43,271
4,13,174,232,271,43,339
4,14,232,271,339,43,445
4,15,271,339,445,43,470
4,16,339,445,470,43,293
4,17,445,470,293,43,297
4,18,470,293,297,43,346
4,19,293,297,346,43,305
4,20,297,346,305,43,228
4,21,346,305,228,43,172
4,22,305,228,172,43,119
4,23,228,172,119,43,90
5,0,172,119,90,43,57
5,1,119,90,57,43,34
5,2,90,57,34,43,11
5,3,57,34,11,43,16
5,4,34,11,16,43,6
5,5,11,16,6,43,12
5,6,16,6,12,43,29
5,7,6,12,29,43,98
5,8,12,29,98,43,113
5,9,29,98,113,43,218
5,10,98,113,218,43,205
5,11,113,218,205,43,205
5,12,218,205,205,43,297
5,13,205,205,297,43,411
5,14,205,297,411,43,363
5,15,297,411,363,43,439
5,16,411,363,439,43,297
5,17,363,439,297,43,197
5,18,439,297,197,43,242
5,19,297,197,242,43,200
5,20,197,242,200,43,149
5,21,242,200,149,43,115
5,22,200,149,115,43,95
5,23,149,115,95,43,87
6,0,115,95,87,43,68
6,1,95,87,68,43,23
6,2,87,68,23,43,13
6,3,68,23,13,43,9
6,4,23,13,9,43,5
6,5,13,9,5,43,11
6,6,9,5,11,43,29
6,7,5,11,29,43,65
6,8,11,29,65,43,83
6,9,29,65,83,43,131
6,10,65,83,131,43,217
6,11,83,131,217,43,272
6,12,131,217,272,43,315
6,13,217,272,315,43,376
6,14,272,315,376,43,374
6,15,315,376,374,43,473
6,16,376,374,473,43,356
6,17,374,473,356,43,261
6,18,473,356,261,43,166
6,19,356,261,166,43,147
6,20,261,166,147,43,86
6,21,166,147,86,43,90
6,22,147,86,90,43,48
6,23,86,90,48,43,43
0,0,90,48,43,43,20
0,1,48,43,20,43,11
0,2,43,20,11,43,4
0,3,20,11,4,43,5
0,4,11,4,5,43,7
0,5,4,5,7,43,23
0,6,5,7,23,43,74
0,7,7,23,74,43,283
0,8,23,74,283,43,225
0,9,74,283,225,43,224
0,10,283,225,224,43,194
0,11,225,224,194,43,179
0,12,224,194,179,43,230
0,13,194,179,230,43,222
0,14,179,230,222,43,304
0,15,230,222,304,43,373
0,16,222,304,373,43,240
0,17,304,373,240,43,248
0,18,373,240,248,43,247
0,19,240,248,247,43,212
0,20,248,247,212,43,126
0,21,247,212,126,43,143
0,22,212,126,143,43,84
0,23,126,143,84,43,42
1,0,143,84,42,43,21
1,1,84,42,21,43,7
1,2,42,21,7,43,12
1,3,21,7,12,43,7
1,4,7,12,7,43,10
1,5,12,7,10,43,28
1,6,7,10,28,43,67
1,7,10,28,67,43,245
1,8,28,67,245,43,249
1,9,67,245,249,43,209
1,10,245,249,209,43,222
1,11,249,209,222,43,206
1,12,209,222,206,43,248
1,13,222,206,248,43,251
1,14,206,248,251,43,321
1,15,248,251,321,43,376
1,16,251,321,376,43,223
1,17,321,376,223,43,275
1,18,376,223,275,43,257
1,19,223,275,257,43,222
1,20,275,257,222,43,141
1,21,257,222,141,43,176
1,22,222,141,176,43,86
1,23,141,176,86,43,43
2,0,176,86,43,43,30
2,1,86,43,30,43,20
2,2,43,30,20,43,24
2,3,30,20,24,43,18
2,4,20,24,18,43,14
2,5,24,18,14,43,31
2,6,18,14,31,43,81
2,7,14,31,81,43,225
2,8,31,81,225,43,213
2,9,81,225,213,43,187
2,10,225,213,187,43,206
2,11,213,187,206,43,212
2,12,187,206,212,43,239
2,13,206,212,239,43,269
2,14,212,239,269,43,307
2,15,239,269,307,43,343
2,16,269,307,343,43,228
2,17,307,343,228,43,263
2,18,343,228,263,43,252
2,19,228,263,252,43,234
2,20,263,252,234,43,147
2,21,252,234,147,43,180
2,22,234,147,180,43,97
2,23,147,180,97,43,61
3,0,180,97,61,43,23
3,1,97,61,23,43,20
3,2,61,23,20,43,13
3,3,23,20,13,43,12
3,4,20,13,12,43,22
3,5,13,12,22,43,40
3,6,12,22,40,43,84
3,7,22,40,84,43,230
3,8,40,84,230,43,217
3,9,84,230,217,43,190
3,10,230,217,190,43,234
3,11,217,190,234,43,186
3,12,190,234,186,43,229
3,13,234,186,229,43,306
3,14,186,229,306,43,364
3,15,229,306,364,43,329
3,16,306,364,329,43,238
3,17,364,329,238,43,281
3,18,329,238,281,43,262
3,19,238,281,262,43,245
3,20,281,262,245,43,139
3,21,262,245,139,43,199
3,22,245,139,199,43,110
3,23,139,199,110,43,88
4,0,199,110,88,43,56
4,1,110,88,56,43,21
4,2,88,56,21,43,27
4,3,56,21,27,43,18
4,4,21,27,18,43,21
4,5,27,18,21,43,37
4,6,18,21,37,43,82
4,7,21,37,82,43,192
4,8,37,82,192,43,254
4,9,82,192,254,43,156
4,10,192,254,156,43,179
4,11,254,156,179,43,149
4,12,156,179,149,43,240
4,13,179,149,240,43,301
4,14,149,240,301,43,352
4,15,240,301,352,43,370
4,16,301,352,370,43,255
4,17,352,370,255,43,325
4,18,370,255,325,43,269
4,19,255,325,269,43,242
4,20,325,269,242,43,166
4,21,269,242,166,43,131
4,22,242,166,131,43,101
4,23,166,131,101,43,80
5,0,131,101,80,43,55
5,1,101,80,55,43,35
5,2,80,55,35,43,31
5,3,55,35,31,43,11
5,4,35,31,11,43,12
5,5,31,11,12,43,28
5,6,11,12,28,43,33
5,7,12,28,33,43,54
5,8,28,33,54,43,78
5,9,33,54,78,43,103
5,10,54,78,103,43,162
5,11,78,103,162,43,183
5,12,103,162,183,43,290
5,13,162,183,290,43,373
5,14,183,290,373,43,371
5,15,290,373,371,43,462
5,16,373,371,462,43,336
5,17,371,462,336,43,376
5,18,462,336,376,43,324
5,19,336,376,324,43,275
5,20,376,324,275,43,214
5,21,324,275,214,43,119
5,22,275,214,119,43,101
5,23,214,119,101,43,100
6,0,119,101,100,43,53
6,1,101,100,53,43,28
6,2,100,53,28,43,14
6,3,53,28,14,43,11
6,4,28,14,11,43,5
6,5,14,11,5,43,11
6,6,11,5,11,43,24
6,7,5,11,24,43,52
6,8,11,24,52,43,79
6,9,24,52,79,43,93
6,10,52,79,93,43,160
6,11,79,93,160,43,184
6,12,93,160,184,43,272
6,13,160,184,272,43,370
6,14,184,272,370,43,376
6,15,272,370,376,43,369
6,16,370,376,369,43,329
6,17,376,369,329,43,316
6,18,369,329,316,43,148
6,19,329,316,148,43,133
6,20,316,148,133,43,129
6,21,148,133,129,43,97
6,22,133,129,97,43,68
6,23,129,97,68,43,52
0,0,97,68,52,43,28
0,1,68,52,28,43,31
0,2,52,28,31,43,13
0,3,28,31,13,43,4
0,4,31,13,4,43,5
0,5,13,4,5,43,17
0,6,4,5,17,43,32
0,7,5,17,32,43,46
0,8,17,32,46,43,108
0,9,32,46,108,43,109
0,10,46,108,109,43,161
0,11,108,109,161,43,193
0,12,109,161,193,43,290
0,13,161,193,290,43,304
0,14,193,290,304,43,327
0,15,290,304,327,43,307
0,16,304,327,307,43,225
0,17,327,307,225,43,266
0,18,307,225,266,43,213
0,19,225,266,213,43,125
0,20,266,213,125,43,109
0,21,213,125,109,43,86
0,22,125,109,86,43,47
0,23,109,86,47,43,28
1,0,86,47,28,43,22
1,1,47,28,22,43,9
1,2,28,22,9,43,7
1,3,22,9,7,43,5
1,4,9,7,5,43,11
1,5,7,5,11,43,49
1,6,5,11,49,43,77
1,7,11,49,77,43,213
1,8,49,77,213,43,244
1,9,77,213,244,43,164
1,10,213,244,164,43,203
1,11,244,164,203,43,201
1,12,164,203,201,43,225
1,13,203,201,225,43,269
1,14,201,225,269,43,343
1,15,225,269,343,43,300
1,16,269,343,300,43,212
1,17,343,300,212,43,309
1,18,300,212,309,43,299
1,19,212,309,299,43,215
1,20,309,299,215,43,184
1,21,299,215,184,43,133
1,22,215,184,133,43,90
1,23,184,133,90,43,68
2,0,133,90,68,43,25
2,1,90,68,25,43,12
2,2,68,25,12,43,13
2,3,25,12,13,43,35
2,4,12,13,35,43,14
2,5,13,35,14,43,34
2,6,35,14,34,43,90
2,7,14,34,90,43,205
2,8,34,90,205,43,275
2,9,90,205,275,43,175
2,10,205,275,175,43,245
2,11,275,175,245,43,193
2,12,175,245,193,43,244
2,13,245,193,244,43,255
2,14,193,244,255,43,315
2,15,244,255,315,43,297
2,16,255,315,297,43,194
2,17,315,297,194,43,277
2,18,297,194,277,43,282
2,19,194,277,282,43,222
2,20,277,282,222,43,198
2,21,282,222,198,43,165
2,22,222,198,165,43,96
2,23,198,165,96,43,63
3,0,165,96,63,43,41
3,1,96,63,41,43,26
3,2,63,41,26,43,13
3,3,41,26,13,43,6
3,4,26,13,6,43,5
3,5,13,6,5,43,28
3,6,6,5,28,43,72
3,7,5,28,72,43,186
3,8,28,72,186,43,259
3,9,72,186,259,43,210
3,10,186,259,210,43,237
3,11,259,210,237,43,199
3,12,210,237,199,43,248
3,13,237,199,248,43,296
3,14,199,248,296,43,374
3,15,248,296,374,43,306
3,16,296,374,306,43,196
3,17,374,306,196,43,319
3,18,306,196,319,43,254
3,19,196,319,254,43,187
3,20,319,254,187,43,163
3,21,254,187,163,43,169
3,22,187,163,169,43,117
3,23,163,169,117,43,168
4,0,169,117,168,43,41
4,1,117,168,41,43,22
4,2,168,41,22,43,9
4,3,41,22,9,43,4
4,4,22,9,4,43,7
4,5,9,4,7,43,25
4,6,4,7,25,43,96
4,7,7,25,96,43,172
4,8,25,96,172,43,253
4,9,96,172,253,43,176
4,10,172,253,176,43,180
4,11,253,176,180,43,194
4,12,176,180,194,43,267
4,13,180,194,267,43,295
4,14,194,267,295,43,331
4,15,267,295,331,43,350
4,16,295,331,350,43,215
4,17,331,350,215,43,351
4,18,350,215,351,43,317
4,19,215,351,317,43,223
4,20,351,317,223,43,210
4,21,317,223,210,43,173
4,22,223,210,173,43,95
4,23,210,173,95,43,100
5,0,173,95,100,43,44
5,1,95,100,44,43,32
5,2,100,44,32,43,20
5,3,44,32,20,43,7
5,4,32,20,7,43,19
5,5,20,7,19,43,14
5,6,7,19,14,43,27
5,7,19,14,27,43,44
5,8,14,27,44,43,96
5,9,27,44,96,43,142
5,10,44,96,142,43,180
5,11,96,142,180,43,220
5,12,142,180,220,43,278
5,13,180,220,278,43,320
5,14,220,278,320,43,352
5,15,278,320,352,43,330
5,16,320,352,330,43,303
5,17,352,330,303,43,346
5,18,330,303,346,43,284
5,19,303,346,284,43,235
5,20,346,284,235,43,185
5,21,284,235,185,43,121
5,22,235,185,121,43,106
5,23,185,121,106,43,95
6,0,121,106,95,43,69
6,1,106,95,69,43,53
6,2,95,69,53,43,34
6,3,69,53,34,43,14
6,4,53,34,14,43,14
6,5,34,14,14,43,13
6,6,14,14,13,43,33
6,7,14,13,33,43,57
6,8,13,33,57,43,79
6,9,33,57,79,43,136
6,10,57,79,136,43,259
6,11,79,136,259,43,244
6,12,136,259,244,43,304
6,13,259,244,304,43,294
6,14,244,304,294,43,337
6,15,304,294,337,43,323
6,16,294,337,323,43,267
6,17,337,323,267,43,262
6,18,323,267,262,43,166
6,19,267,262,166,43,91
6,20,262,166,91,43,98
6,21,166,91,98,43,84
6,22,91,98,84,43,53
6,23,98,84,53,43,32
0,0,84,53,32,43,12
0,1,53,32,12,43,12
0,2,32,12,12,43,6
0,3,12,12,6,43,1
0,4,12,6,1,43,10
0,5,6,1,10,43,30
0,6,1,10,30,43,78
0,7,10,30,78,43,151
0,8,30,78,151,43,230
0,9,78,151,230,43,174
0,10,151,230,174,43,153
0,11,230,174,153,43,204
0,12,174,153,204,43,248
0,13,153,204,248,43,281
0,14,204,248,281,43,310
0,15,248,281,310,43,275
0,16,281,310,275,43,244
0,17,310,275,244,43,320
0,18,275,244,320,43,262
0,19,244,320,262,43,130
0,20,320,262,130,43,121
0,21,262,130,121,43,88
0,22,130,121,88,43,90
0,23,121,88,90,43,55
1,0,88,90,55,43,18
1,1,90,55,18,43,10
1,2,55,18,10,43,4
1,3,18,10,4,43,2
1,4,10,4,2,43,7
1,5,4,2,7,43,14
1,6,2,7,14,43,97
1,7,7,14,97,43,188
1,8,14,97,188,43,220
1,9,97,188,220,43,210
1,10,188,220,210,43,145
1,11,220,210,145,43,233
1,12,210,145,233,43,339
1,13,145,233,339,43,266
1,14,233,339,266,43,306
1,15,339,266,306,43,274
1,16,266,306,274,43,283
1,17,306,274,283,43,355
1,18,274,283,355,43,292
1,19,283,355,292,43,165
1,20,355,292,165,43,216
1,21,292,165,216,43,130
1,22,165,216,130,43,76
1,23,216,130,76,43,44
2,0,130,76,44,43,21
2,1,76,44,21,43,16
2,2,44,21,16,43,5
2,3,21,16,5,43,4
2,4,16,5,4,43,7
2,5,5,4,7,43,24
2,6,4,7,24,43,85
2,7,7,24,85,43,186
2,8,24,85,186,43,266
2,9,85,186,266,43,246
2,10,186,266,246,43,192
2,11,266,246,192,43,230
2,12,246,192,230,43,266
2,13,192,230,266,43,285
2,14,230,266,285,43,294
2,15,266,285,294,43,278
2,16,285,294,278,43,226
2,17,294,278,226,43,276
2,18,278,226,276,43,310
2,19,226,276,310,43,211
2,20,276,310,211,43,198
2,21,310,211,198,43,133
2,22,211,198,133,43,118
2,23,198,133,118,43,52
3,0,133,118,52,43,44
3,1,118,52,44,43,21
3,2,52,44,21,43,18
3,3,44,21,18,43,1
3,4,21,18,1,43,9
3,5,18,1,9,43,35
3,6,1,9,35,43,89
3,7,9,35,89,43,175
3,8,35,89,175,43,278
3,9,89,175,278,43,259
3,10,175,278,259,43,158
3,11,278,259,158,43,237
3,12,259,158,237,43,253
3,13,158,237,253,43,265
3,14,237,253,265,43,332
3,15,253,265,332,43,310
3,16,265,332,310,43,253
3,17,332,310,253,43,321
3,18,310,253,321,43,300
3,19,253,321,300,43,202
3,20,321,300,202,43,228
3,21,300,202,228,43,157
3,22,202,228,157,43,145
3,23,228,157,145,43,78
4,0,157,145,78,43,44
4,1,145,78,44,43,19
4,2,78,44,19,43,9
4,3,44,19,9,43,4
4,4,19,9,4,43,10
4,5,9,4,10,43,20
4,6,4,10,20,43,84
4,7,10,20,84,43,194
4,8,20,84,194,43,208
4,9,84,194,208,43,230
4,10,194,208,230,43,169
4,11,208,230,169,43,244
4,12,230,169,244,43,288
4,13,169,244,288,43,325
4,14,244,288,325,43,336
4,15,288,325,336,43,296
4,16,325,336,296,43,274
4,17,336,296,274,43,311
4,18,296,274,311,43,278
4,19,274,311,278,43,285
4,20,311,278,285,43,257
4,21,278,285,257,43,141
4,22,285,257,141,43,168
4,23,257,141,168,43,94
5,0,141,168,94,43,57
5,1,168,94,57,43,33
5,2,94,57,33,43,25
5,3,57,33,25,43,10
5,4,33,25,10,43,11
5,5,25,10,11,43,26
5,6,10,11,26,43,20
5,7,11,26,20,43,57
5,8,26,20,57,43,88
5,9,20,57,88,43,166
5,10,57,88,166,43,194
5,11,88,166,194,43,236
5,12,166,194,236,43,353
5,13,194,236,353,43,404
5,14,236,353,404,43,378
5,15,353,404,378,43,286
5,16,404,378,286,43,319
5,17,378,286,319,43,346
5,18,286,319,346,43,288
5,19,319,346,288,43,285
5,20,346,288,285,43,226
5,21,288,285,226,43,170
5,22,285,226,170,43,221
5,23,226,170,221,43,145
6,0,170,221,145,43,72
6,1,221,145,72,43,63
6,2,145,72,63,43,30
6,3,72,63,30,43,22
6,4,63,30,22,43,25
6,5,30,22,25,43,14
6,6,22,25,14,43,39
6,7,25,14,39,43,64
6,8,14,39,64,43,74
6,9,39,64,74,43,90
6,10,64,74,90,43,162
6,11,74,90,162,43,262
6,12,90,162,262,43,310
6,13,162,262,310,43,358
6,14,262,310,358,43,330
6,15,310,358,330,43,239
6,16,358,330,239,43,390
6,17,330,239,390,43,295
6,18,239,390,295,43,181
6,19,390,295,181,43,110
6,20,295,181,110,43,119
6,21,181,110,119,43,68
6,22,110,119,68,43,61
6,23,119,68,61,43,28
0,0,68,61,28,43,11
0,1,61,28,11,43,10
0,2,28,11,10,43,7
0,3,11,10,7,43,3
0,4,10,7,3,43,8
0,5,7,3,8,43,31
0,6,3,8,31,43,80
0,7,8,31,80,43,173
0,8,31,80,173,43,165
0,9,80,173,165,43,212
0,10,173,165,212,43,155
0,11,165,212,155,43,195
0,12,212,155,195,43,265
0,13,155,195,265,43,233
0,14,195,265,233,43,276
0,15,265,233,276,43,237
0,16,233,276,237,43,252
0,17,276,237,252,43,304
0,18,237,252,304,43,203
0,19,252,304,203,43,179
0,20,304,203,179,43,196
0,21,203,179,196,43,112
0,22,179,196,112,43,60
0,23,196,112,60,43,35
1,0,112,60,35,43,19
1,1,60,35,19,43,13
1,2,35,19,13,43,1
1,3,19,13,1,43,2
1,4,13,1,2,43,7
1,5,1,2,7,43,30
1,6,2,7,30,43,68
1,7,7,30,68,43,204
1,8,30,68,204,43,185
1,9,68,204,185,43,218
1,10,204,185,218,43,169
1,11,185,218,169,43,232
1,12,218,169,232,43,241
1,13,169,232,241,43,239
1,14,232,241,239,43,273
1,15,241,239,273,43,237
1,16,239,273,237,43,256
1,17,273,237,256,43,243
1,18,237,256,243,43,223
1,19,256,243,223,43,211
1,20,243,223,211,43,188
1,21,223,211,188,43,128
1,22,211,188,128,43,90
1,23,188,128,90,43,56
