dayofweek,PULocationID,Hours,time1,time2,time3,count
6,43,0,0,0,0,403
6,43,1,0,0,403,194
6,43,2,0,403,194,134
6,43,3,403,194,134,62
6,43,4,194,134,62,39
6,43,5,134,62,39,8
6,43,6,62,39,8,21
6,43,7,39,8,21,40
6,43,8,8,21,40,48
6,43,9,21,40,48,60
6,43,10,40,48,60,99
6,43,11,48,60,99,141
6,43,12,60,99,141,199
6,43,13,99,141,199,254
6,43,14,141,199,254,318
6,43,15,199,254,318,345
6,43,16,254,318,345,285
6,43,17,318,345,285,164
6,43,18,345,285,164,180
6,43,19,285,164,180,121
6,43,20,164,180,121,95
6,43,21,180,121,95,62
6,43,22,121,95,62,81
6,43,23,95,62,81,53
0,43,0,62,81,53,22
0,43,1,81,53,22,14
0,43,2,53,22,14,7
0,43,3,22,14,7,15
0,43,4,14,7,15,10
0,43,5,7,15,10,5
0,43,6,15,10,5,24
0,43,7,10,5,24,44
0,43,8,5,24,44,62
0,43,9,24,44,62,107
0,43,10,44,62,107,108
0,43,11,62,107,108,211
0,43,12,107,108,211,276
0,43,13,108,211,276,389
0,43,14,211,276,389,472
0,43,15,276,389,472,406
0,43,16,389,472,406,362
0,43,17,472,406,362,248
0,43,18,406,362,248,155
0,43,19,362,248,155,119
0,43,20,248,155,119,73
0,43,21,155,119,73,78
0,43,22,119,73,78,72
0,43,23,73,78,72,41
1,43,0,78,72,41,15
1,43,1,72,41,15,11
1,43,2,41,15,11,7
1,43,3,15,11,7,9
1,43,4,11,7,9,7
1,43,5,7,9,7,15
1,43,6,9,7,15,88
1,43,7,7,15,88,190
1,43,8,15,88,190,201
1,43,9,88,190,201,191
1,43,10,190,201,191,154
1,43,11,201,191,154,225
1,43,12,191,154,225,268
1,43,13,154,225,268,358
1,43,14,225,268,358,463
1,43,15,268,358,463,546
1,43,16,358,463,546,398
1,43,17,463,546,398,261
1,43,18,546,398,261,223
1,43,19,398,261,223,167
1,43,20,261,223,167,107
1,43,21,223,167,107,79
1,43,22,167,107,79,61
1,43,23,107,79,61,42
2,43,0,79,61,42,18
2,43,1,61,42,18,9
2,43,2,42,18,9,8
2,43,3,18,9,8,3
2,43,4,9,8,3,11
2,43,5,8,3,11,19
2,43,6,3,11,19,71
2,43,7,11,19,71,191
2,43,8,19,71,191,210
2,43,9,71,191,210,207
2,43,10,191,210,207,154
2,43,11,210,207,154,233
2,43,12,207,154,233,228
2,43,13,154,233,228,298
2,43,14,233,228,298,350
2,43,15,228,298,350,452
2,43,16,298,350,452,346
2,43,17,350,452,346,268
2,43,18,452,346,268,288
2,43,19,346,268,288,216
2,43,20,268,288,216,131
2,43,21,288,216,131,128
2,43,22,216,131,128,89
2,43,23,131,128,89,40
3,43,0,128,89,40,19
3,43,1,89,40,19,6
3,43,2,40,19,6,9
3,43,3,19,6,9,5
3,43,4,6,9,5,8
3,43,5,9,5,8,19
3,43,6,5,8,19,73
3,43,7,8,19,73,217
3,43,8,19,73,217,262
3,43,9,73,217,262,250
3,43,10,217,262,250,196
3,43,11,262,250,196,239
3,43,12,250,196,239,246
3,43,13,196,239,246,308
3,43,14,239,246,308,402
3,43,15,246,308,402,435
3,43,16,308,402,435,317
3,43,17,402,435,317,262
3,43,18,435,317,262,266
3,43,19,317,262,266,231
3,43,20,262,266,231,146
3,43,21,266,231,146,159
3,43,22,231,146,159,129
3,43,23,146,159,129,55
4,43,0,159,129,55,25
4,43,1,129,55,25,12
4,43,2,55,25,12,16
4,43,3,25,12,16,7
4,43,4,12,16,7,5
4,43,5,16,7,5,25
4,43,6,7,5,25,90
4,43,7,5,25,90,258
4,43,8,25,90,258,202
4,43,9,90,258,202,234
4,43,10,258,202,234,174
4,43,11,202,234,174,232
4,43,12,234,174,232,271
4,43,13,174,232,271,339
4,43,14,232,271,339,445
4,43,15,271,339,445,470
4,43,16,339,445,470,293
4,43,17,445,470,293,297
4,43,18,470,293,297,346
4,43,19,293,297,346,305
4,43,20,297,346,305,228
4,43,21,346,305,228,172
4,43,22,305,228,172,119
4,43,23,228,172,119,90
5,43,0,172,119,90,57
5,43,1,119,90,57,34
5,43,2,90,57,34,11
5,43,3,57,34,11,16
5,43,4,34,11,16,6
5,43,5,11,16,6,12
5,43,6,16,6,12,29
5,43,7,6,12,29,98
5,43,8,12,29,98,113
5,43,9,29,98,113,218
5,43,10,98,113,218,205
5,43,11,113,218,205,205
5,43,12,218,205,205,297
5,43,13,205,205,297,411
5,43,14,205,297,411,363
5,43,15,297,411,363,439
5,43,16,411,363,439,297
5,43,17,363,439,297,197
5,43,18,439,297,197,242
5,43,19,297,197,242,200
5,43,20,197,242,200,149
5,43,21,242,200,149,115
5,43,22,200,149,115,95
5,43,23,149,115,95,87
6,43,0,115,95,87,68
6,43,1,95,87,68,23
6,43,2,87,68,23,13
6,43,3,68,23,13,9
6,43,4,23,13,9,5
6,43,5,13,9,5,11
6,43,6,9,5,11,29
6,43,7,5,11,29,65
6,43,8,11,29,65,83
6,43,9,29,65,83,131
6,43,10,65,83,131,217
6,43,11,83,131,217,272
6,43,12,131,217,272,315
6,43,13,217,272,315,376
6,43,14,272,315,376,374
6,43,15,315,376,374,473
6,43,16,376,374,473,356
6,43,17,374,473,356,261
6,43,18,473,356,261,166
6,43,19,356,261,166,147
6,43,20,261,166,147,86
6,43,21,166,147,86,90
6,43,22,147,86,90,48
6,43,23,86,90,48,43
0,43,0,90,48,43,20
0,43,1,48,43,20,11
0,43,2,43,20,11,4
0,43,3,20,11,4,5
0,43,4,11,4,5,7
0,43,5,4,5,7,23
0,43,6,5,7,23,74
0,43,7,7,23,74,283
0,43,8,23,74,283,225
0,43,9,74,283,225,224
0,43,10,283,225,224,194
0,43,11,225,224,194,179
0,43,12,224,194,179,230
0,43,13,194,179,230,222
0,43,14,179,230,222,304
0,43,15,230,222,304,373
0,43,16,222,304,373,240
0,43,17,304,373,240,248
0,43,18,373,240,248,247
0,43,19,240,248,247,212
0,43,20,248,247,212,126
0,43,21,247,212,126,143
0,43,22,212,126,143,84
0,43,23,126,143,84,42
1,43,0,143,84,42,21
1,43,1,84,42,21,7
1,43,2,42,21,7,12
1,43,3,21,7,12,7
1,43,4,7,12,7,10
1,43,5,12,7,10,28
1,43,6,7,10,28,67
1,43,7,10,28,67,245
1,43,8,28,67,245,249
1,43,9,67,245,249,209
1,43,10,245,249,209,222
1,43,11,249,209,222,206
1,43,12,209,222,206,248
1,43,13,222,206,248,251
1,43,14,206,248,251,321
1,43,15,248,251,321,376
1,43,16,251,321,376,223
1,43,17,321,376,223,275
1,43,18,376,223,275,257
1,43,19,223,275,257,222
1,43,20,275,257,222,141
1,43,21,257,222,141,176
1,43,22,222,141,176,86
1,43,23,141,176,86,43
2,43,0,176,86,43,30
2,43,1,86,43,30,20
2,43,2,43,30,20,24
2,43,3,30,20,24,18
2,43,4,20,24,18,14
2,43,5,24,18,14,31
2,43,6,18,14,31,81
2,43,7,14,31,81,225
2,43,8,31,81,225,213
2,43,9,81,225,213,187
2,43,10,225,213,187,206
2,43,11,213,187,206,212
2,43,12,187,206,212,239
2,43,13,206,212,239,269
2,43,14,212,239,269,307
2,43,15,239,269,307,343
2,43,16,269,307,343,228
2,43,17,307,343,228,263
2,43,18,343,228,263,252
2,43,19,228,263,252,234
2,43,20,263,252,234,147
2,43,21,252,234,147,180
2,43,22,234,147,180,97
2,43,23,147,180,97,61
3,43,0,180,97,61,23
3,43,1,97,61,23,20
3,43,2,61,23,20,13
3,43,3,23,20,13,12
3,43,4,20,13,12,22
3,43,5,13,12,22,40
3,43,6,12,22,40,84
3,43,7,22,40,84,230
3,43,8,40,84,230,217
3,43,9,84,230,217,190
3,43,10,230,217,190,234
3,43,11,217,190,234,186
3,43,12,190,234,186,229
3,43,13,234,186,229,306
3,43,14,186,229,306,364
3,43,15,229,306,364,329
3,43,16,306,364,329,238
3,43,17,364,329,238,281
3,43,18,329,238,281,262
3,43,19,238,281,262,245
3,43,20,281,262,245,139
3,43,21,262,245,139,199
3,43,22,245,139,199,110
3,43,23,139,199,110,88
4,43,0,199,110,88,56
4,43,1,110,88,56,21
4,43,2,88,56,21,27
4,43,3,56,21,27,18
4,43,4,21,27,18,21
4,43,5,27,18,21,37
4,43,6,18,21,37,82
4,43,7,21,37,82,192
4,43,8,37,82,192,254
4,43,9,82,192,254,156
4,43,10,192,254,156,179
4,43,11,254,156,179,149
4,43,12,156,179,149,240
4,43,13,179,149,240,301
4,43,14,149,240,301,352
4,43,15,240,301,352,370
4,43,16,301,352,370,255
4,43,17,352,370,255,325
4,43,18,370,255,325,269
4,43,19,255,325,269,242
4,43,20,325,269,242,166
4,43,21,269,242,166,131
4,43,22,242,166,131,101
4,43,23,166,131,101,80
5,43,0,131,101,80,55
5,43,1,101,80,55,35
5,43,2,80,55,35,31
5,43,3,55,35,31,11
5,43,4,35,31,11,12
5,43,5,31,11,12,28
5,43,6,11,12,28,33
5,43,7,12,28,33,54
5,43,8,28,33,54,78
5,43,9,33,54,78,103
5,43,10,54,78,103,162
5,43,11,78,103,162,183
5,43,12,103,162,183,290
5,43,13,162,183,290,373
5,43,14,183,290,373,371
5,43,15,290,373,371,462
5,43,16,373,371,462,336
5,43,17,371,462,336,376
5,43,18,462,336,376,324
5,43,19,336,376,324,275
5,43,20,376,324,275,214
5,43,21,324,275,214,119
5,43,22,275,214,119,101
5,43,23,214,119,101,100
6,43,0,119,101,100,53
6,43,1,101,100,53,28
6,43,2,100,53,28,14
6,43,3,53,28,14,11
6,43,4,28,14,11,5
6,43,5,14,11,5,11
6,43,6,11,5,11,24
6,43,7,5,11,24,52
6,43,8,11,24,52,79
6,43,9,24,52,79,93
6,43,10,52,79,93,160
6,43,11,79,93,160,184
6,43,12,93,160,184,272
6,43,13,160,184,272,370
6,43,14,184,272,370,376
6,43,15,272,370,376,369
6,43,16,370,376,369,329
6,43,17,376,369,329,316
6,43,18,369,329,316,148
6,43,19,329,316,148,133
6,43,20,316,148,133,129
6,43,21,148,133,129,97
6,43,22,133,129,97,68
6,43,23,129,97,68,52
0,43,0,97,68,52,28
0,43,1,68,52,28,31
0,43,2,52,28,31,13
0,43,3,28,31,13,4
0,43,4,31,13,4,5
0,43,5,13,4,5,17
0,43,6,4,5,17,32
0,43,7,5,17,32,46
0,43,8,17,32,46,108
0,43,9,32,46,108,109
0,43,10,46,108,109,161
0,43,11,108,109,161,193
0,43,12,109,161,193,290
0,43,13,161,193,290,304
0,43,14,193,290,304,327
0,43,15,290,304,327,307
0,43,16,304,327,307,225
0,43,17,327,307,225,266
0,43,18,307,225,266,213
0,43,19,225,266,213,125
0,43,20,266,213,125,109
0,43,21,213,125,109,86
0,43,22,125,109,86,47
0,43,23,109,86,47,28
1,43,0,86,47,28,22
1,43,1,47,28,22,9
1,43,2,28,22,9,7
1,43,3,22,9,7,5
1,43,4,9,7,5,11
1,43,5,7,5,11,49
1,43,6,5,11,49,77
1,43,7,11,49,77,213
1,43,8,49,77,213,244
1,43,9,77,213,244,164
1,43,10,213,244,164,203
1,43,11,244,164,203,201
1,43,12,164,203,201,225
1,43,13,203,201,225,269
1,43,14,201,225,269,343
1,43,15,225,269,343,300
1,43,16,269,343,300,212
1,43,17,343,300,212,309
1,43,18,300,212,309,299
1,43,19,212,309,299,215
1,43,20,309,299,215,184
1,43,21,299,215,184,133
1,43,22,215,184,133,90
1,43,23,184,133,90,68
2,43,0,133,90,68,25
2,43,1,90,68,25,12
2,43,2,68,25,12,13
2,43,3,25,12,13,35
2,43,4,12,13,35,14
2,43,5,13,35,14,34
2,43,6,35,14,34,90
2,43,7,14,34,90,205
2,43,8,34,90,205,275
2,43,9,90,205,275,175
2,43,10,205,275,175,245
2,43,11,275,175,245,193
2,43,12,175,245,193,244
2,43,13,245,193,244,255
2,43,14,193,244,255,315
2,43,15,244,255,315,297
2,43,16,255,315,297,194
2,43,17,315,297,194,277
2,43,18,297,194,277,282
2,43,19,194,277,282,222
2,43,20,277,282,222,198
2,43,21,282,222,198,165
2,43,22,222,198,165,96
2,43,23,198,165,96,63
3,43,0,165,96,63,41
3,43,1,96,63,41,26
3,43,2,63,41,26,13
3,43,3,41,26,13,6
3,43,4,26,13,6,5
3,43,5,13,6,5,28
3,43,6,6,5,28,72
3,43,7,5,28,72,186
3,43,8,28,72,186,259
3,43,9,72,186,259,210
3,43,10,186,259,210,237
3,43,11,259,210,237,199
3,43,12,210,237,199,248
3,43,13,237,199,248,296
3,43,14,199,248,296,374
3,43,15,248,296,374,306
3,43,16,296,374,306,196
3,43,17,374,306,196,319
3,43,18,306,196,319,254
3,43,19,196,319,254,187
3,43,20,319,254,187,163
3,43,21,254,187,163,169
3,43,22,187,163,169,117
3,43,23,163,169,117,168
4,43,0,169,117,168,41
4,43,1,117,168,41,22
4,43,2,168,41,22,9
4,43,3,41,22,9,4
4,43,4,22,9,4,7
4,43,5,9,4,7,25
4,43,6,4,7,25,96
4,43,7,7,25,96,172
4,43,8,25,96,172,253
4,43,9,96,172,253,176
4,43,10,172,253,176,180
4,43,11,253,176,180,194
4,43,12,176,180,194,267
4,43,13,180,194,267,295
4,43,14,194,267,295,331
4,43,15,267,295,331,350
4,43,16,295,331,350,215
4,43,17,331,350,215,351
4,43,18,350,215,351,317
4,43,19,215,351,317,223
4,43,20,351,317,223,210
4,43,21,317,223,210,173
4,43,22,223,210,173,95
4,43,23,210,173,95,100
5,43,0,173,95,100,44
5,43,1,95,100,44,32
5,43,2,100,44,32,20
5,43,3,44,32,20,7
5,43,4,32,20,7,19
5,43,5,20,7,19,14
5,43,6,7,19,14,27
5,43,7,19,14,27,44
5,43,8,14,27,44,96
5,43,9,27,44,96,142
5,43,10,44,96,142,180
5,43,11,96,142,180,220
5,43,12,142,180,220,278
5,43,13,180,220,278,320
5,43,14,220,278,320,352
5,43,15,278,320,352,330
5,43,16,320,352,330,303
5,43,17,352,330,303,346
5,43,18,330,303,346,284
5,43,19,303,346,284,235
5,43,20,346,284,235,185
5,43,21,284,235,185,121
5,43,22,235,185,121,106
5,43,23,185,121,106,95
6,43,0,121,106,95,69
6,43,1,106,95,69,53
6,43,2,95,69,53,34
6,43,3,69,53,34,14
6,43,4,53,34,14,14
6,43,5,34,14,14,13
6,43,6,14,14,13,33
6,43,7,14,13,33,57
6,43,8,13,33,57,79
6,43,9,33,57,79,136
6,43,10,57,79,136,259
6,43,11,79,136,259,244
6,43,12,136,259,244,304
6,43,13,259,244,304,294
6,43,14,244,304,294,337
6,43,15,304,294,337,323
6,43,16,294,337,323,267
6,43,17,337,323,267,262
6,43,18,323,267,262,166
6,43,19,267,262,166,91
6,43,20,262,166,91,98
6,43,21,166,91,98,84
6,43,22,91,98,84,53
6,43,23,98,84,53,32
0,43,0,84,53,32,12
0,43,1,53,32,12,12
0,43,2,32,12,12,6
0,43,3,12,12,6,1
0,43,4,12,6,1,10
0,43,5,6,1,10,30
0,43,6,1,10,30,78
0,43,7,10,30,78,151
0,43,8,30,78,151,230
0,43,9,78,151,230,174
0,43,10,151,230,174,153
0,43,11,230,174,153,204
0,43,12,174,153,204,248
0,43,13,153,204,248,281
0,43,14,204,248,281,310
0,43,15,248,281,310,275
0,43,16,281,310,275,244
0,43,17,310,275,244,320
0,43,18,275,244,320,262
0,43,19,244,320,262,130
0,43,20,320,262,130,121
0,43,21,262,130,121,88
0,43,22,130,121,88,90
0,43,23,121,88,90,55
1,43,0,88,90,55,18
1,43,1,90,55,18,10
1,43,2,55,18,10,4
1,43,3,18,10,4,2
1,43,4,10,4,2,7
1,43,5,4,2,7,14
1,43,6,2,7,14,97
1,43,7,7,14,97,188
1,43,8,14,97,188,220
1,43,9,97,188,220,210
1,43,10,188,220,210,145
1,43,11,220,210,145,233
1,43,12,210,145,233,339
1,43,13,145,233,339,266
1,43,14,233,339,266,306
1,43,15,339,266,306,274
1,43,16,266,306,274,283
1,43,17,306,274,283,355
1,43,18,274,283,355,292
1,43,19,283,355,292,165
1,43,20,355,292,165,216
1,43,21,292,165,216,130
1,43,22,165,216,130,76
1,43,23,216,130,76,44
2,43,0,130,76,44,21
2,43,1,76,44,21,16
2,43,2,44,21,16,5
2,43,3,21,16,5,4
2,43,4,16,5,4,7
2,43,5,5,4,7,24
2,43,6,4,7,24,85
2,43,7,7,24,85,186
2,43,8,24,85,186,266
2,43,9,85,186,266,246
2,43,10,186,266,246,192
2,43,11,266,246,192,230
2,43,12,246,192,230,266
2,43,13,192,230,266,285
2,43,14,230,266,285,294
2,43,15,266,285,294,278
2,43,16,285,294,278,226
2,43,17,294,278,226,276
2,43,18,278,226,276,310
2,43,19,226,276,310,211
2,43,20,276,310,211,198
2,43,21,310,211,198,133
2,43,22,211,198,133,118
2,43,23,198,133,118,52
3,43,0,133,118,52,44
3,43,1,118,52,44,21
3,43,2,52,44,21,18
3,43,3,44,21,18,1
3,43,4,21,18,1,9
3,43,5,18,1,9,35
3,43,6,1,9,35,89
3,43,7,9,35,89,175
3,43,8,35,89,175,278
3,43,9,89,175,278,259
3,43,10,175,278,259,158
3,43,11,278,259,158,237
3,43,12,259,158,237,253
3,43,13,158,237,253,265
3,43,14,237,253,265,332
3,43,15,253,265,332,310
3,43,16,265,332,310,253
3,43,17,332,310,253,321
3,43,18,310,253,321,300
3,43,19,253,321,300,202
3,43,20,321,300,202,228
3,43,21,300,202,228,157
3,43,22,202,228,157,145
3,43,23,228,157,145,78
4,43,0,157,145,78,44
4,43,1,145,78,44,19
4,43,2,78,44,19,9
4,43,3,44,19,9,4
4,43,4,19,9,4,10
4,43,5,9,4,10,20
4,43,6,4,10,20,84
4,43,7,10,20,84,194
4,43,8,20,84,194,208
4,43,9,84,194,208,230
4,43,10,194,208,230,169
4,43,11,208,230,169,244
4,43,12,230,169,244,288
4,43,13,169,244,288,325
4,43,14,244,288,325,336
4,43,15,288,325,336,296
4,43,16,325,336,296,274
4,43,17,336,296,274,311
4,43,18,296,274,311,278
4,43,19,274,311,278,285
4,43,20,311,278,285,257
4,43,21,278,285,257,141
4,43,22,285,257,141,168
4,43,23,257,141,168,94
5,43,0,141,168,94,57
5,43,1,168,94,57,33
5,43,2,94,57,33,25
5,43,3,57,33,25,10
5,43,4,33,25,10,11
5,43,5,25,10,11,26
5,43,6,10,11,26,20
5,43,7,11,26,20,57
5,43,8,26,20,57,88
5,43,9,20,57,88,166
5,43,10,57,88,166,194
5,43,11,88,166,194,236
5,43,12,166,194,236,353
5,43,13,194,236,353,404
5,43,14,236,353,404,378
5,43,15,353,404,378,286
5,43,16,404,378,286,319
5,43,17,378,286,319,346
5,43,18,286,319,346,288
5,43,19,319,346,288,285
5,43,20,346,288,285,226
5,43,21,288,285,226,170
5,43,22,285,226,170,221
5,43,23,226,170,221,145
6,43,0,170,221,145,72
6,43,1,221,145,72,63
6,43,2,145,72,63,30
6,43,3,72,63,30,22
6,43,4,63,30,22,25
6,43,5,30,22,25,14
6,43,6,22,25,14,39
6,43,7,25,14,39,64
6,43,8,14,39,64,74
6,43,9,39,64,74,90
6,43,10,64,74,90,162
6,43,11,74,90,162,262
6,43,12,90,162,262,310
6,43,13,162,262,310,358
6,43,14,262,310,358,330
6,43,15,310,358,330,239
6,43,16,358,330,239,390
6,43,17,330,239,390,295
6,43,18,239,390,295,181
6,43,19,390,295,181,110
6,43,20,295,181,110,119
6,43,21,181,110,119,68
6,43,22,110,119,68,61
6,43,23,119,68,61,28
0,43,0,68,61,28,11
0,43,1,61,28,11,10
0,43,2,28,11,10,7
0,43,3,11,10,7,3
0,43,4,10,7,3,8
0,43,5,7,3,8,31
0,43,6,3,8,31,80
0,43,7,8,31,80,173
0,43,8,31,80,173,165
0,43,9,80,173,165,212
0,43,10,173,165,212,155
0,43,11,165,212,155,195
0,43,12,212,155,195,265
0,43,13,155,195,265,233
0,43,14,195,265,233,276
0,43,15,265,233,276,237
0,43,16,233,276,237,252
0,43,17,276,237,252,304
0,43,18,237,252,304,203
0,43,19,252,304,203,179
0,43,20,304,203,179,196
0,43,21,203,179,196,112
0,43,22,179,196,112,60
0,43,23,196,112,60,35
1,43,0,112,60,35,19
1,43,1,60,35,19,13
1,43,2,35,19,13,1
1,43,3,19,13,1,2
1,43,4,13,1,2,7
1,43,5,1,2,7,30
1,43,6,2,7,30,68
1,43,7,7,30,68,204
1,43,8,30,68,204,185
1,43,9,68,204,185,218
1,43,10,204,185,218,169
1,43,11,185,218,169,232
1,43,12,218,169,232,241
1,43,13,169,232,241,239
1,43,14,232,241,239,273
1,43,15,241,239,273,237
1,43,16,239,273,237,256
1,43,17,273,237,256,243
1,43,18,237,256,243,223
1,43,19,256,243,223,211
1,43,20,243,223,211,188
1,43,21,223,211,188,128
1,43,22,211,188,128,90
1,43,23,188,128,90,56
